999,B006F2NYI2,A3NIDDT7E7JIFW,V. B. Brookshaw,1,2,1,1336089600,Not Hot,"Not hot at all. Like the other low star reviewer, I got suckered by seeing 'habenero' in the name and the 12 oz size. Some people might like the flavor, citrus-y and it has some fish sauce in the mix (according to the ingredient label), but if you're looking for hot this ain't it"
1000,B006F2NYI2,A132DJVI37RB4X,Scottdrum,2,5,2,1332374400,"Not hot, not habanero","I have to admit, I was a sucker for the large quantity, 12 oz, when shopping for hot sauces ...but now seeing the size of the bottle, it reminds of wing-sauce bottle sizes.  Plastic bottle.  It does have a convenient squirt top.  But overall, not very hot or tasty, and made mostly from jalape&ntilde;os.  If I had seen the ingredients list I would not have bought it:<br />Jalapenos<br />Water<br />Vinegar<br />Brown Sugar<br />Lime Juice<br />Fish Sauce<br />Cilantro<br />Habanero<br />Garlic<br />Spice Blend<br />Salt<br />Potassium Sorbate<br />Xanthan Gum"
1001,B004A8VV42,AO2ZY713W85C7,mendiy,2,2,5,1296172800,best babka,I never in my life tasted such a good babka its crazy good! This is the real babka! That my gram mother use to make
1002,B002XG21MO,A1UHRRM3U7T1KR,"Cassie L ""Cassie""",1,1,4,1301529600,My dog loves these but....,"I am so convinced these are human animal crackers. They look and taste EXACTLY like human ones (yes, I tasted it) and they contain sugar, which is not one of the last ingredients in the nutrition facts either. So ill just give my dog very small amounts."
1003,B002XG21MO,A2OPG8EOB026ME,jrsheltonheon,1,1,5,1293321600,She loves them...,I have a whole box of peanut butter dog cookies and she wont touch them. She loves these and begs for them so it was a good buy. She is a little chihuhua and they are not too big for her mouth. About 20 per box.
1004,B002XG21MO,A19DSLQN7O8UF7,Pam,0,0,3,1313366400,Not healthy but they taste good,"These little animal crackers taste good & my doggies like them, but I won't be buying again. They are like the human animal crackers & have flour & sugar & other bad stuff for dogs. I will continue to buy the healthy treats for my doggies which they also love without sugar. You might want to try Wellness, Blue Buffalo, Natural Balance, Zukes, just to name a few."
1005,B002XG21MO,A1N5SXOJUJGI6A,"Orphie Street ""Wildlife Photog (Hobbyist)""",0,0,5,1309910400,My dog loves these!!!!,My chihuahua loves these lil snacks. When she sees me bring out the yellow bus she literally runs in circles!
1006,B002XG21MO,A2M4EZS28WRWTA,"Charlie's Angel ""C.K.""",0,0,5,1306022400,The Puppy Dogs Love Them!,I purchased these little treats as stocking stuffers for our little furry friends.  Both Yorkies LOVED these treats.  We had to finally buy more since they liked them so much.
1007,B002XG21MO,A1TQQQAYEDEY6B,Chris,0,0,5,1304985600,A great price!,These are just like the animal crackers we eat.  The price is great and my little guy loves them!
1008,B006GK4XVA,A3MDETK0D5UAIN,"xoxo ""woodfairy""",0,0,3,1349308800,Smells like roses but no safety or freshness seal.,The smell at first was just like a bed of fresh roses. Even though the rose content is very minimal I found the smell overwhelming. I did not like that this brand of spices does not have a seal in place and only a loosely screwed on lid. There is no shaker lid either. You open it and it dumps. I am questioning how only a few minute pieces of roses could produce such a perfume odor. I hope it is not chemically enhanced. With the lid being loose and not sealed I have doubts about the safety of the product.
1009,B0049UVNYY,A2RZFAXI5Y7NLT,"jennifer ""ghost""",0,0,3,1326240000,delicious truffle goodness!,"I was hoping these were more true caramels, not caramel-flavored truffles, but they're still delicious. Would definitely order them again, and maybe extra for gifts. The salt just makes them extra amazing.<br /><br />Bummer about the shipping-- shipping on this item is reasonable, but we bought the chocolate covered pretzels at the same time, and shipping was charged for both items even though they arrived in the same box. There wasn't even anything fancy about the packaging!<br /><br />edit: okay, these actually bother my stomach a little after one truffle. the package wasn't shipped with an ingredients list, and i had to go to the company site directly and find a well-hidden and hard to follow ingredients page to discover there's a lot of shady ingredients, including high fructose corn syrup. For $40 a box, I expect NO CORN SYRUP. I also don't expect propylene glycol (antifreeze) in vanilla, which I expect to be 100% vanilla beans, and NOT artificial vanillin (which sometimes comes from the anal glands of beavers). I'm disappointed in the ingredient quality.<br /><br />http://www.premiumchocolatiers.com/ingredient_info.php<br /><br />Review goes from 5 stars to 3. I'd make it 2, but the extra star is because they ARE quite delicious."
1010,B0062KYM9C,A1N07AUA3B1NUU,Alfred,0,0,2,1336780800,a little too sweet,Ive been craving some deer jerky for a while so i gave this one and some others on amazon a try. This one was very sinue and a little too sweet for my taste. Not going to buy again. Im still on my search for the salty dry version im after
1011,B0002MKFEM,A3QLX72AO0DD5Z,Carlito Picache,1,2,5,1226361600,Way too salty,"I tried this and I found it too salty.<br />Plus I ate this fish sauce with some fish but I realized it was kind of redundant.<br /><br />I'm kidding, of course. This stuff is great!"
1012,B0040TPNO0,A3KT9194WQLNLY,A. America,0,0,5,1299024000,Warm and Wonderful,I don't usually drink tea but I love this one. I thought the shipping price was a little high but love the tea so much that I had to get it. Perfect with a little bit of Honey.
1013,B0048IK8UC,A39TEF7LX44K7Q,D. Van Horn,1,1,1,1329177600,Not good,The noodles in the box were all broken.  The sauce was over salted and did not have a good flavor.  I threw out most of the skillet.  I would recommend not purchasing this product.
1014,B000LRG11O,ABFCYFL69Y41H,Sam Luis Obispo,0,0,5,1325721600,BEst stuff ever,"Cavenders makes the best vinegar and oil dressing ever. couple of tbls of cavenders and 1/4 vinager and 1/4 h2O, rest oil. good!"
1015,B001E6KBSK,AUJLWV0FMI5V6,"Booklover ""booklover""",5,6,5,1244505600,An ideal breakfast,"It's balanced, it's tasty, it's filling, it's good for you -- what more could you ask of a breakfast cereal?<br /><br />I still miss Kellogg's sister product, Just Right, which was a somewhat lighter blend (I loved it, they discontinued it), but Mueslix is a strong second-best."
1016,B001E6KBSK,A26Y64M23OISTO,D. Boucher,3,4,5,1283126400,"Love, Love, Love my Mueslix!!",Don't know why I can't find these in my supermarket but I can't.  You get pack of 5 when you order.  Was afraid 5 boxes would last too long.  Instead found I need to order another 5-pack.
